first.author;title;species;sex;age;lat;lon;study.location;study.date;tag.type;tag.mass;body.mass;forearm;body.mass.recap;date.retrieval;time.retieval;duration;landscape ;emergence.firstnight;emergence.secondnight;em.both;flight.duration.firstnight;flight.duration.secondnight;fd.both;travelled.distance.firstnight;max.distance.roost.firstnight;travelled.distance.secondnight;max.distance.roost.secondnight;health.problems;repository;ID.bat/tag;comment;scheduled_timeinterval_s
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;03.07.2017;untagged;0;29.5;54;29;;;5;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442042;-0.5;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;05.07.2017;untagged;0;32.5;55.3;28.5;;;3;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442047;-4;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;05.07.2017;untagged;0;33;51.7;29.5;;;3;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442050;-3.5;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;05.07.2017;untagged;0;33;54.1;29;;;12;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442044;-4;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;female;adult;52.547391;13.532654;Marzahn Berlin;07.07.2017;untagged;0;30;53.2;29;;;1;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442051;-1;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;22.07.2017;untagged;0;29.5;50.6;29.5;;;1;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442060;0;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;02.08.2017;untagged;0;32.5;52.9;30.5;;;1;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E435846;-2;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;02.08.2017;untagged;0;28;50.8;25;;;5;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442066;-3;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;02.08.2017;untagged;0;30;52.2;28;;;7;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442067;-2;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;02.08.2017;untagged;0;29;52.6;26.5;;;13;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E435840;-2.5;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;07.08.2017;untagged;0;29;54.2;29;;;2;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442069;0;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;female;adult;52.547391;13.532654;Marzahn Berlin;07.08.2017;untagged;0;27;53.8;27;;;8;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E436491;0;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;female;adult;52.547391;13.532654;Marzahn Berlin;07.08.2017;untagged;0;26;52.4;24.5;;;8;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442071;-1.5;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;09.08.2017;untagged;0;28.5;51.7;28;;;6;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E442062;-0.5;NA
Voigt;Movement responses of common noctule bats to the illuminated urban landscape;Nyctalus noctula;male;adult;52.547391;13.532654;Marzahn Berlin;15.08.2017;untagged;0;29;52;31;;;1;urban;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;E435805;2;NA
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;0.9;27.5;53.2;NA;;;NA;farmland;16;14;16;23;38;23;4;1.4;9;3.8;no;movebank, 1285310504;2052;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;0.9;31.5;54.9;NA;;;NA;farmland;13;26;13;40;81;40;10;2.6;15;3.1;no;movebank, 1285310505;2055;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;0.9;25;52.5;NA;;;NA;farmland;15;22;15;35;27;35;8;2.7;7;5.5;no;movebank, 1285310506;2058;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;0.9;32.5;55.5;NA;;;NA;farmland;18;NA;18;32;NA;32;7;2.5;NA;NA;no;movebank, 1285310507;2059;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;0.9;33.5;54.9;NA;;;NA;farmland;24;56;24;63;51;63;12;3.3;8;2.9;no;movebank, 1285310508;2060;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2019;ATLAS, TAU;1.2;27;53.4;NA;;;NA;farmland;NA;37;37;NA;27;27;NA;NA;9;3.3;no;movebank, 1285310509;2195;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2019;ATLAS, TAU;1.2;27;54.3;NA;;;NA;farmland;NA;29;29;NA;36;36;NA;NA;10;4.1;no;movebank, 1285310510;2198;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2019;ATLAS, TAU;1.2;26;55.4;NA;;;NA;farmland;39;NA;5;31;NA;31;8;3.4;NA;NA;no;movebank, 1285310511;2200;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2019;ATLAS, TAU;1.2;26;54.4;NA;;;NA;farmland;48;NA;16;18;NA;18;4;3.1;NA;NA;no;movebank, 1285310512;2201;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2019;ATLAS, TAU;1.2;25;54.9;NA;;;NA;farmland;20;NA;20;30;NA;30;3;1.2;NA;NA;no;movebank, 1285310513;2206;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2019;ATLAS, TAU;1.2;25;55.6;NA;;;NA;farmland;25;NA;25;54;NA;54;11;4.5;NA;NA;no;movebank, 1285310514;2208;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2019;ATLAS, TAU;1.2;26;52.6;NA;;;NA;farmland;32;NA;32;40;NA;40;8;2.1;NA;NA;no;movebank, 1285310515;2210;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2019;ATLAS, TAU;1.2;25;54.4;NA;;;NA;farmland;25;NA;25;34;NA;34;12;3.9;NA;NA;no;movebank, 1285310516;2211;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2019;ATLAS, TAU;1.2;26;54;NA;;;NA;farmland;27;NA;27;45;NA;45;9;4.3;NA;NA;no;movebank, 1285310517;2212;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2019;ATLAS, TAU;1.2;25;55.9;NA;;;NA;farmland;56;38;56;15;19;15;4;2.4;4;3.8;no;movebank, 1285310518;2216;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;25.5;53.5;NA;;;NA;farmland;16;NA;16;61;NA;61;16;6.4;NA;NA;no;movebank, 1285310519;2298;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;24;55.1;NA;;;NA;farmland;16;5;16;58;130;58;11;4.6;27;3.7;no;movebank, 1285310520;2299;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;23.5;52.7;NA;;;NA;farmland;24;NA;24;25;NA;25;9;5.8;NA;NA;no;movebank, 1285310521;2300;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;25;52.5;NA;;;NA;farmland;20;NA;20;46;NA;46;15;7.4;NA;NA;no;movebank, 1285310522;2303;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;24;52.9;NA;;;NA;farmland;174;5;174;21;109;21;6;1.7;21;4.4;no;movebank, 1285310523;2304;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;25;53.2;NA;;;NA;farmland;16;NA;16;35;NA;35;10;5;NA;NA;no;movebank, 1285310524;2306;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;25;54.6;NA;;;NA;farmland;16;NA;16;71;NA;71;17;4;NA;NA;no;movebank, 1285310525;2308;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;26.5;55.8;NA;;;NA;farmland;NA;5;5;NA;47;47;NA;NA;12;5.9;no;movebank, 1285310526;2309;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;24.5;53.6;NA;;;NA;farmland;16;3;16;34;42;34;11;7.4;20;7;no;movebank, 1285310527;2313;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;24.5;52.9;NA;;;NA;farmland;16;4;16;75;161;75;16;2.8;35;5;no;movebank, 1285310528;2314;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;24;53;NA;;;NA;farmland;16;45;16;53;139;53;13;5.7;14;5;no;movebank, 1285310529;2317;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;24;52.5;NA;;;NA;farmland;16;212;16;52;12;52;15;4.3;4;3.8;no;movebank, 1285310530;2320;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;25.5;53.3;NA;;;NA;farmland;16;4;16;48;46;48;8;2.9;9;1.7;no;movebank, 1285310531;2321;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;24;52.8;NA;;;NA;farmland;68;7;68;33;54;33;9;6;17;4.6;no;movebank, 1285310532;2322;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;26;52.8;NA;;;NA;farmland;16;7;16;46;59;46;10;5.1;17;5;no;movebank, 1285310533;2324;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;male;adult;53.348847;13.777486;Dedelow Uckermark;22.08.2019;ATLAS, TAU;1.2;24;53;NA;;;NA;farmland;16;NA;16;63;NA;63;11;5.5;NA;NA;no;movebank, 1285310534;2325;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;30;55.4;NA;;;NA;farmland;-13;NA;-13;69;NA;69;16;2.2;NA;NA;no;movebank, 1285310535;2327;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;26.5;54.7;NA;;;NA;farmland;-12;NA;-12;29;NA;29;10;4.7;NA;NA;no;movebank, 1285310538;2330;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;29.5;NA;NA;;;NA;farmland;-13;NA;-13;71;NA;71;12;1.7;NA;NA;no;movebank, 1285310539;2331;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;25.5;53.7;NA;;;NA;farmland;-13;NA;-13;37;NA;37;6;1.8;NA;NA;no;movebank, 1285310542;2338;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;27.5;55.4;NA;;;NA;farmland;-12;NA;-12;71;NA;71;10;1.7;NA;NA;no;movebank, 1285310546;2346;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;30.5;55.4;NA;;;NA;farmland;-13;NA;-13;74;NA;74;14;3.8;NA;NA;no;movebank, 1285310551;2355;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;28;54.9;NA;;;NA;farmland;12;NA;12;20;NA;20;3;0.4;NA;NA;no;movebank, 1285310552;2356;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;32;55.9;NA;;;NA;farmland;46;NA;46;11;NA;11;3;1.3;NA;NA;no;movebank, 1285310556;2365;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;27.5;54.3;NA;;;NA;farmland;NA;16;16;NA;32;32;NA;NA;10;6.1;no;movebank, 1285310557;2366;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;28;56;NA;;;NA;farmland;-12;NA;-12;70;NA;70;12;1.6;NA;NA;no;movebank, 1285310559;2369;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;29.5;56.2;NA;;;NA;farmland;27;NA;27;30;NA;30;11;2.3;NA;NA;no;movebank, 1285310560;2370;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;30;55.4;NA;;;NA;farmland;-12;NA;-12;73;NA;73;15;2.9;NA;NA;no;movebank, 1285310562;2373;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;10.05.2020;ATLAS, TAU;1.2;26.5;53.8;NA;;;NA;farmland;-5;NA;-5;56;NA;56;14;1.9;NA;NA;no;movebank, 1285310563;2375;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;31;56.1;NA;;;NA;farmland;34;NA;34;33;NA;33;4;1;NA;NA;no;movebank, 1285310536;2328;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;29;55.3;NA;;;NA;farmland;39;NA;39;21;NA;21;6;2.1;NA;NA;no;movebank, 1285310537;2329;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;29;54;NA;;;NA;farmland;30;-32;30;32;49;32;5;1.5;13;2.8;no;movebank, 1285310540;2332;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;28.5;53.8;NA;;;NA;farmland;6;-48;6;17;33;17;3;1.6;9;1.8;no;movebank, 1285310541;2337;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;30;54.5;NA;;;NA;farmland;13;-47;13;57;50;57;12;2.3;10;3.6;no;movebank, 1285310543;2342;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;34;54.6;NA;;;NA;farmland;32;3;32;45;17;45;7;1.6;5;2.5;no;movebank, 1285310544;2344;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;29.5;55;NA;;;NA;farmland;10;-49;10;59;27;59;13;1.7;10;6.5;no;movebank, 1285310545;2345;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;30;54.7;NA;;;NA;farmland;40;-25;40;25;48;25;4;1.7;9;1.9;no;movebank, 1285310547;2347;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;32.5;54.3;NA;;;NA;farmland;11;-49;11;77;94;77;19;3.6;23;4.6;no;movebank, 1285310548;2348;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;30.5;55.4;NA;;;NA;farmland;53;-29;53;18;27;18;3;1.5;3;1.3;no;movebank, 1285310549;2349;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;30;54.8;NA;;;NA;farmland;16;NA;16;26;NA;26;3;1.4;NA;NA;no;movebank, 1285310550;2353;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;30;53.7;NA;;;NA;farmland;39;NA;39;26;NA;26;8;2.8;NA;NA;no;movebank, 1285310553;2357;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;31;53;NA;;;NA;farmland;58;-18;58;17;52;17;5;1.9;13;2.8;no;movebank, 1285310554;2358;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;30;57.1;NA;;;NA;farmland;54;36;54;30;11;30;8;4.6;4;1.2;no;movebank, 1285310555;2359;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;32.5;54.8;NA;;;NA;farmland;30;NA;30;37;NA;37;6;1.3;NA;NA;no;movebank, 1285310558;2367;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;23.07.2020;ATLAS, TAU;1.3;33;57.5;NA;;;NA;farmland;30;NA;30;37;NA;37;11;4.5;NA;NA;no;movebank, 1285310561;2372;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;1.35;32.5;55.5;NA;;;NA;farmland;17;NA;17;58;NA;58;12;2.5;NA;NA;no;movebank, 1285310497;2026;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;1.35;35;55;NA;;;NA;farmland;21;18;21;90;28;90;17;2.8;7;4.8;no;movebank, 1285310498;2027;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;1.35;32;54.3;NA;;;NA;farmland;19;21;19;50;16;50;12;3.1;6;2.9;no;movebank, 1285310499;2032;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;1.35;33;55.7;NA;;;NA;farmland;13;20;13;121;28;121;31;5.4;8;2.5;no;movebank, 1285310500;2036;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;1.35;31.5;55.5;NA;;;NA;farmland;17;NA;17;37;NA;37;8;2.8;NA;NA;no;movebank, 1285310501;2040;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;1.35;34.5;53.4;NA;;;NA;farmland;30;42;30;59;60;59;11;3.1;10;2.6;no;movebank, 1285310502;2042;;8
Roeleke;Insectivorous bats form mobile sensory networks to optimize prey localization:;Nyctalus noctula;female;adult;53.348847;13.777486;Dedelow Uckermark;12.05.2018;ATLAS, TAU;1.35;34;56.3;NA;;;NA;farmland;17;NA;17;75;NA;75;15;3.9;NA;NA;no;movebank, 1285310503;2044;;8
