"first.author","title","species","sex","age","lat","lon","study.location","study.date","tag.type","tag.mass","body.mass","forearm","body.mass.recap","date.retrieval","time.retieval","duration","landscape","emergence.firstnight","emergence.secondnight","em.both","flight.duration.firstnight","flight.duration.secondnight","fd.both","travelled.distance.firstnight","max.distance.roost.firstnight","travelled.distance.secondnight","max.distance.roost.secondnight","repository","ID.bat.tag","comment","scheduled_timeinterval_s","body.condition","rel.tag.mass","type"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-03,"untagged",0,29.5,54,29,"","",5,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442042","-0.5",NA,0.546296296296296,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-05,"untagged",0,32.5,55.3,28.5,"","",3,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442047","-4",NA,0.587703435804702,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-05,"untagged",0,33,51.7,29.5,"","",3,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442050","-3.5",NA,0.638297872340425,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-05,"untagged",0,33,54.1,29,"","",12,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442044","-4",NA,0.609981515711645,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","female","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-07,"untagged",0,30,53.2,29,"","",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442051","-1",NA,0.56390977443609,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-22,"untagged",0,29.5,50.6,29.5,"","",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442060","0",NA,0.58300395256917,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-02,"untagged",0,32.5,52.9,30.5,"","",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E435846","-2",NA,0.614366729678639,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-02,"untagged",0,28,50.8,25,"","",5,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442066","-3",NA,0.551181102362205,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-02,"untagged",0,30,52.2,28,"","",7,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442067","-2",NA,0.574712643678161,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-02,"untagged",0,29,52.6,26.5,"","",13,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E435840","-2.5",NA,0.551330798479087,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-07,"untagged",0,29,54.2,29,"","",2,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442069","0",NA,0.535055350553506,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","female","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-07,"untagged",0,27,53.8,27,"","",8,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E436491","0",NA,0.50185873605948,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","female","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-07,"untagged",0,26,52.4,24.5,"","",8,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442071","-1.5",NA,0.49618320610687,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-09,"untagged",0,28.5,51.7,28,"","",6,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E442062","-0.5",NA,0.551257253384913,0,"untagged"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-15,"untagged",0,29,52,31,"","",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E435805","2",NA,0.557692307692308,0,"untagged"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2018-05-12,"ATLAS, TAU",0.9,27.5,53.2,NA,"","",NA,"farmland",16,14,16,23,38,23,4,1.4,9,3.8,"movebank, 1285310504","2052","",8,0.516917293233083,3.27272727272727,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2018-05-12,"ATLAS, TAU",0.9,31.5,54.9,NA,"","",NA,"farmland",13,26,13,40,81,40,10,2.6,15,3.1,"movebank, 1285310505","2055","",8,0.573770491803279,2.85714285714286,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2018-05-12,"ATLAS, TAU",0.9,25,52.5,NA,"","",NA,"farmland",15,22,15,35,27,35,8,2.7,7,5.5,"movebank, 1285310506","2058","",8,0.476190476190476,3.6,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2018-05-12,"ATLAS, TAU",0.9,32.5,55.5,NA,"","",NA,"farmland",18,NA,18,32,NA,32,7,2.5,NA,NA,"movebank, 1285310507","2059","",8,0.585585585585586,2.76923076923077,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2018-05-12,"ATLAS, TAU",0.9,33.5,54.9,NA,"","",NA,"farmland",24,56,24,63,51,63,12,3.3,8,2.9,"movebank, 1285310508","2060","",8,0.610200364298725,2.6865671641791,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-05-12,"ATLAS, TAU",1.2,27,53.4,NA,"","",NA,"farmland",NA,37,37,NA,27,27,NA,NA,9,3.3,"movebank, 1285310509","2195","",8,0.50561797752809,4.44444444444444,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-05-12,"ATLAS, TAU",1.2,27,54.3,NA,"","",NA,"farmland",NA,29,29,NA,36,36,NA,NA,10,4.1,"movebank, 1285310510","2198","",8,0.497237569060773,4.44444444444444,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-05-12,"ATLAS, TAU",1.2,26,55.4,NA,"","",NA,"farmland",39,NA,5,31,NA,31,8,3.4,NA,NA,"movebank, 1285310511","2200","",8,0.469314079422383,4.61538461538461,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-05-12,"ATLAS, TAU",1.2,26,54.4,NA,"","",NA,"farmland",48,NA,16,18,NA,18,4,3.1,NA,NA,"movebank, 1285310512","2201","",8,0.477941176470588,4.61538461538461,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-05-12,"ATLAS, TAU",1.2,25,54.9,NA,"","",NA,"farmland",20,NA,20,30,NA,30,3,1.2,NA,NA,"movebank, 1285310513","2206","",8,0.455373406193078,4.8,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-05-12,"ATLAS, TAU",1.2,25,55.6,NA,"","",NA,"farmland",25,NA,25,54,NA,54,11,4.5,NA,NA,"movebank, 1285310514","2208","",8,0.449640287769784,4.8,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-05-12,"ATLAS, TAU",1.2,26,52.6,NA,"","",NA,"farmland",32,NA,32,40,NA,40,8,2.1,NA,NA,"movebank, 1285310515","2210","",8,0.494296577946768,4.61538461538461,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-05-12,"ATLAS, TAU",1.2,25,54.4,NA,"","",NA,"farmland",25,NA,25,34,NA,34,12,3.9,NA,NA,"movebank, 1285310516","2211","",8,0.459558823529412,4.8,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-05-12,"ATLAS, TAU",1.2,26,54,NA,"","",NA,"farmland",27,NA,27,45,NA,45,9,4.3,NA,NA,"movebank, 1285310517","2212","",8,0.481481481481481,4.61538461538461,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2019-05-12,"ATLAS, TAU",1.2,25,55.9,NA,"","",NA,"farmland",56,38,56,15,19,15,4,2.4,4,3.8,"movebank, 1285310518","2216","",8,0.447227191413238,4.8,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,25.5,53.5,NA,"","",NA,"farmland",16,NA,16,61,NA,61,16,6.4,NA,NA,"movebank, 1285310519","2298","",8,0.476635514018692,4.70588235294118,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,24,55.1,NA,"","",NA,"farmland",16,5,16,58,130,58,11,4.6,27,3.7,"movebank, 1285310520","2299","",8,0.43557168784029,5,"5 to < 10 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,23.5,52.7,NA,"","",NA,"farmland",24,NA,24,25,NA,25,9,5.8,NA,NA,"movebank, 1285310521","2300","",8,0.445920303605313,5.1063829787234,"5 to < 10 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,25,52.5,NA,"","",NA,"farmland",20,NA,20,46,NA,46,15,7.4,NA,NA,"movebank, 1285310522","2303","",8,0.476190476190476,4.8,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,24,52.9,NA,"","",NA,"farmland",174,5,174,21,109,21,6,1.7,21,4.4,"movebank, 1285310523","2304","",8,0.453686200378072,5,"5 to < 10 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,25,53.2,NA,"","",NA,"farmland",16,NA,16,35,NA,35,10,5,NA,NA,"movebank, 1285310524","2306","",8,0.469924812030075,4.8,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,25,54.6,NA,"","",NA,"farmland",16,NA,16,71,NA,71,17,4,NA,NA,"movebank, 1285310525","2308","",8,0.457875457875458,4.8,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,26.5,55.8,NA,"","",NA,"farmland",NA,5,5,NA,47,47,NA,NA,12,5.9,"movebank, 1285310526","2309","",8,0.474910394265233,4.52830188679245,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,24.5,53.6,NA,"","",NA,"farmland",16,3,16,34,42,34,11,7.4,20,7,"movebank, 1285310527","2313","",8,0.457089552238806,4.89795918367347,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,24.5,52.9,NA,"","",NA,"farmland",16,4,16,75,161,75,16,2.8,35,5,"movebank, 1285310528","2314","",8,0.463137996219282,4.89795918367347,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,24,53,NA,"","",NA,"farmland",16,45,16,53,139,53,13,5.7,14,5,"movebank, 1285310529","2317","",8,0.452830188679245,5,"5 to < 10 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,24,52.5,NA,"","",NA,"farmland",16,212,16,52,12,52,15,4.3,4,3.8,"movebank, 1285310530","2320","",8,0.457142857142857,5,"5 to < 10 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,25.5,53.3,NA,"","",NA,"farmland",16,4,16,48,46,48,8,2.9,9,1.7,"movebank, 1285310531","2321","",8,0.478424015009381,4.70588235294118,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,24,52.8,NA,"","",NA,"farmland",68,7,68,33,54,33,9,6,17,4.6,"movebank, 1285310532","2322","",8,0.454545454545455,5,"5 to < 10 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,26,52.8,NA,"","",NA,"farmland",16,7,16,46,59,46,10,5.1,17,5,"movebank, 1285310533","2324","",8,0.492424242424242,4.61538461538461,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","male","adult",53.348847,13.777486,"Dedelow Uckermark",2019-08-22,"ATLAS, TAU",1.2,24,53,NA,"","",NA,"farmland",16,NA,16,63,NA,63,11,5.5,NA,NA,"movebank, 1285310534","2325","",8,0.452830188679245,5,"5 to < 10 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,30,55.4,NA,"","",NA,"farmland",-13,NA,-13,69,NA,69,16,2.2,NA,NA,"movebank, 1285310535","2327","",8,0.541516245487365,4,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,26.5,54.7,NA,"","",NA,"farmland",-12,NA,-12,29,NA,29,10,4.7,NA,NA,"movebank, 1285310538","2330","",8,0.484460694698355,4.52830188679245,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,29.5,NA,NA,"","",NA,"farmland",-13,NA,-13,71,NA,71,12,1.7,NA,NA,"movebank, 1285310539","2331","",8,NA,4.06779661016949,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,25.5,53.7,NA,"","",NA,"farmland",-13,NA,-13,37,NA,37,6,1.8,NA,NA,"movebank, 1285310542","2338","",8,0.474860335195531,4.70588235294118,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,27.5,55.4,NA,"","",NA,"farmland",-12,NA,-12,71,NA,71,10,1.7,NA,NA,"movebank, 1285310546","2346","",8,0.496389891696751,4.36363636363636,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,30.5,55.4,NA,"","",NA,"farmland",-13,NA,-13,74,NA,74,14,3.8,NA,NA,"movebank, 1285310551","2355","",8,0.550541516245487,3.9344262295082,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,28,54.9,NA,"","",NA,"farmland",12,NA,12,20,NA,20,3,0.4,NA,NA,"movebank, 1285310552","2356","",8,0.510018214936248,4.28571428571429,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,32,55.9,NA,"","",NA,"farmland",46,NA,46,11,NA,11,3,1.3,NA,NA,"movebank, 1285310556","2365","",8,0.572450805008945,3.75,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,27.5,54.3,NA,"","",NA,"farmland",NA,16,16,NA,32,32,NA,NA,10,6.1,"movebank, 1285310557","2366","",8,0.506445672191529,4.36363636363636,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,28,56,NA,"","",NA,"farmland",-12,NA,-12,70,NA,70,12,1.6,NA,NA,"movebank, 1285310559","2369","",8,0.5,4.28571428571429,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,29.5,56.2,NA,"","",NA,"farmland",27,NA,27,30,NA,30,11,2.3,NA,NA,"movebank, 1285310560","2370","",8,0.52491103202847,4.06779661016949,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,30,55.4,NA,"","",NA,"farmland",-12,NA,-12,73,NA,73,15,2.9,NA,NA,"movebank, 1285310562","2373","",8,0.541516245487365,4,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-05-10,"ATLAS, TAU",1.2,26.5,53.8,NA,"","",NA,"farmland",-5,NA,-5,56,NA,56,14,1.9,NA,NA,"movebank, 1285310563","2375","",8,0.492565055762082,4.52830188679245,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-07-23,"ATLAS, TAU",1.3,31,56.1,NA,"","",NA,"farmland",34,NA,34,33,NA,33,4,1,NA,NA,"movebank, 1285310536","2328","",8,0.552584670231729,4.19354838709677,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-07-23,"ATLAS, TAU",1.3,29,55.3,NA,"","",NA,"farmland",39,NA,39,21,NA,21,6,2.1,NA,NA,"movebank, 1285310537","2329","",8,0.524412296564195,4.48275862068965,"< 5 %"
"Roeleke","Insectivorous bats form mobile sensory networks to optimize prey localization:","Nyctalus noctula","female","adult",53.348847,13.777486,"Dedelow Uckermark",2020-07-23,"ATLAS, TAU",1.3,29,54,NA,"","",NA,"farmland",30,-32,30,32,49,32,5,1.5,13,2.8,"movebank, 1285310540","2332","",8,0.537037037037037,4.48275862068965,"< 5 %"
