"first.author","title","species","sex","age","lat","lon","study.location","study.date","tag.type","tag.mass","body.mass","forearm","body.mass.recap","date.retrieval","time.retieval","duration","landscape","emergence.firstnight","emergence.secondnight","em.both","flight.duration.firstnight","flight.duration.secondnight","fd.both","travelled.distance.firstnight","max.distance.roost.firstnight","travelled.distance.secondnight","max.distance.roost.secondnight","repository","ID.bat.tag","comment","scheduled_timeinterval_s","body.condition","rel.tag.mass","type"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","female","adult",51.9652933,14.0267549,"Spreewald near Luebben",2019-08-05,"nanoFix GPS Pathtrack",2.3,26,53.3,25,"","",2,"forest",10.65,NA,10.65,NA,NA,NA,NA,1.66483,NA,NA,"not uploaded yet","A157087/21610","published soon",60,0.487804878048781,8.84615384615384,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",52.0036582,13.9867688,"Spreewald near Luebben",2019-08-12,"nanoFix GPS Pathtrack",2.3,36.2,52.9,NA,"","",10,"forest",6.283333333,5.316666667,6.283333333,NA,NA,NA,NA,2.28597,NA,3.78803,"not uploaded yet","A148250/21546","",60,0.684310018903592,6.35359116022099,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","subadult",51.9653974,14.0276752,"Spreewald near Luebben",2019-08-12,"nanoFix GPS Pathtrack",2.3,26.3,54.1,23.1,"","",10,"forest",160.5333333,NA,160.5333333,NA,NA,NA,NA,3.79315,NA,NA,"not uploaded yet","A160839/21606","published soon",60,0.486136783733826,8.74524714828897,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.9652605,13.9388264,"Spreewald near Luebben",2019-08-13,"nanoFix GPS Pathtrack",2.3,33.2,52.1,28.7,"","",8,"forest",1.033333333,-28,1.033333333,NA,NA,NA,NA,2.42911,NA,4.80358,"not uploaded yet","A157032/21549","published soon",60,0.637236084452975,6.92771084337349,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.9648777,13.9546142,"Spreewald near Luebben",2019-08-13,"nanoFix GPS Pathtrack",2.3,32.3,52.2,29.1,"","",2,"forest",5.95,NA,5.95,NA,NA,NA,NA,4.32255,NA,NA,"not uploaded yet","A160848/21604","published soon",60,0.618773946360153,7.12074303405573,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.9685183,13.9578077,"Spreewald near Luebben",2019-08-13,"nanoFix GPS Pathtrack",2.3,34.2,55.7,31.6,"","",8,"forest",-3.95,-31.86666667,-3.95,NA,NA,NA,NA,2.22811,NA,1.97761,"not uploaded yet","A156052/21519","published soon",60,0.614003590664273,6.72514619883041,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.987013,14.086176,"Spreewald near Luebben",2020-06-02,"nanoFix GPS Pathtrack",2.3,27.5,53.8,27.5,"","",3,"forest",NA,27.15,27,NA,NA,NA,NA,NA,NA,11.09529,"not uploaded yet","A165463/21715","published soon",60,0.511152416356877,8.36363636363636,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.978145,14.09377,"Spreewald near Luebben",2020-06-02,"nanoFix GPS Pathtrack",2.3,32.6,55,29.1,"","",9,"forest",NA,6.233333333,6,NA,NA,NA,NA,NA,NA,3.98087,"not uploaded yet","A152552/21723","published soon",60,0.592727272727273,7.05521472392638,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.999038,14.105436,"Spreewald near Luebben",2020-06-04,"nanoFix GPS Pathtrack",2.3,26.5,51.1,24.1,"","",4,"forest",NA,-12.75,-13,NA,NA,NA,NA,NA,NA,2.63359,"not uploaded yet","A165465/21803","published soon",60,0.518590998043053,8.67924528301887,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.994311,14.106929,"Spreewald near Luebben",2020-06-05,"nanoFix GPS Pathtrack",2.3,26,54.4,25.8,"","",6,"forest",NA,34.11666667,34,NA,NA,NA,NA,NA,NA,2.93565,"not uploaded yet","A165469/21716","published soon",60,0.477941176470588,8.84615384615384,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.994311,14.106929,"Spreewald near Luebben",2020-06-05,"nanoFix GPS Pathtrack",2.3,25.5,53.1,25.9,"","",6,"forest",NA,28.21666667,28,NA,NA,NA,NA,NA,NA,4.49272,"not uploaded yet","A165470/21546","published soon",60,0.480225988700565,9.01960784313725,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.994311,14.106929,"Spreewald near Luebben",2020-06-05,"nanoFix GPS Pathtrack",2.3,26.5,52.5,26,"","",3,"forest",NA,41.03333333,41,NA,NA,NA,NA,NA,NA,3.56708,"not uploaded yet","A165473/21574","published soon",60,0.504761904761905,8.67924528301887,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.99528,14.096073,"Spreewald near Luebben",2020-06-08,"nanoFix GPS Pathtrack",2.3,26.5,55.6,NA,"","",3,"forest",NA,10.6,11,NA,NA,NA,NA,NA,NA,1.71889,"not uploaded yet","A165477/21725","",60,0.476618705035971,8.67924528301887,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.983806,14.129301,"Spreewald near Luebben",2020-06-09,"nanoFix GPS Pathtrack",2.3,24.1,53.8,NA,"","",15,"forest",NA,14.65,15,NA,NA,NA,NA,NA,NA,3.92875,"not uploaded yet","A165480/21532","",60,0.447955390334573,9.54356846473029,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.976808,14.095542,"Spreewald near Luebben",2020-06-11,"nanoFix GPS Pathtrack",2.3,29,53.5,30,"","",5,"forest",NA,-0.816666667,-1,NA,NA,NA,NA,NA,NA,2.59871,"not uploaded yet","A165493/21761","published soon",60,0.542056074766355,7.93103448275862,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.98635,14.117483,"Spreewald near Luebben",2020-08-03,"nanoFix GPS Pathtrack",2.3,27.2,52.2,26.2,"","",5,"forest",NA,70.38333333,70,NA,NA,NA,NA,NA,NA,7.36165,"not uploaded yet","A167578/21529","published soon",60,0.521072796934866,8.45588235294118,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.98635,14.117483,"Spreewald near Luebben",2020-08-03,"nanoFix GPS Pathtrack",2.3,31.6,52.5,28,"","",4,"forest",NA,68.56666667,69,NA,NA,NA,NA,NA,NA,4.36117,"not uploaded yet","A167580/21532","published soon",60,0.601904761904762,7.27848101265823,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","female","adult",51.968295,14.099954,"Spreewald near Luebben",2020-08-14,"nanoFix GPS Pathtrack",2.3,27.1,52,26.8,"","",3,"forest",NA,31.06666667,31,NA,NA,NA,NA,NA,NA,3.49573,"not uploaded yet","A167632/21532","published soon",60,0.521153846153846,8.48708487084871,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","female","adult",51.98635,14.117483,"Spreewald near Luebben",2020-08-03,"nanoFix GPS Pathtrack",2.35,30.5,56,31,"","",8,"forest",NA,22.36666667,22,NA,NA,NA,NA,NA,NA,2.22495,"not uploaded yet","A167577/21768","published soon",60,0.544642857142857,7.70491803278689,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","female","adult",51.983133,14.122367,"Spreewald near Luebben",2020-08-08,"nanoFix GPS Pathtrack",2.35,28.7,53.6,28.3,"","",3,"forest",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not uploaded yet","A167614/21761","published soon",60,0.53544776119403,8.18815331010453,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","subadult",51.98635,14.117483,"Spreewald near Luebben",2020-08-03,"nanoFix GPS Pathtrack",2.36,25.7,52,25.1,"","",3,"forest",NA,57.58333333,58,NA,NA,NA,NA,NA,NA,9.95241,"not uploaded yet","A167574/21725","published soon",60,0.494230769230769,9.18287937743191,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.9691627,13.9400545,"Spreewald near Luebben",2019-06-04,"nanoFix GPS Pathtrack",2.4,27.8,53.4,25.8,"","",3,"forest",9.316666667,5.3,9.316666667,NA,NA,NA,NA,3.35331,NA,3.74357,"not uploaded yet","A156069/21596","published soon",60,0.52059925093633,8.63309352517986,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.987013,14.086176,"Spreewald near Luebben",2020-06-02,"nanoFix GPS Pathtrack",2.4,28.3,53.5,27.9,"","",3,"forest",NA,29.2,29,NA,NA,NA,NA,NA,NA,8.53285,"not uploaded yet","A165461/21768","published soon",60,0.528971962616822,8.48056537102473,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","adult",51.994311,14.106929,"Spreewald near Luebben",2020-06-05,"nanoFix GPS Pathtrack",2.4,28.3,52.1,26.8,"","",3,"forest",NA,15.28333333,15,NA,NA,NA,NA,NA,NA,0.45621,"not uploaded yet","A165467/21762","published soon",60,0.543186180422265,8.48056537102473,"5 to < 10 %"
"Reusch","Wind energy production in forests conflicts with tree-roosting bats","Nyctalus noctula","male","subadult",51.98635,14.117483,"Spreewald near Luebben",2020-08-03,"nanoFix GPS Pathtrack",2.4,26,52.8,24.8,"","",3,"forest",NA,32.6,33,NA,NA,NA,NA,NA,NA,5.47023,"not uploaded yet","A167584/21762","published soon",60,0.492424242424242,9.23076923076923,"5 to < 10 %"
"Roeleke","Habitat use of bats in relation to wind turbines revealed by GPS tracking","Nyctalus noctula","male","adult",53.372703,14.048077,"Carmzow Uckermark",2014-06-09,"Robin GPS, CellGuide / Lucid",3.4,37,55.5,34.5,"","",6,"farmland",-10,19,-10,28,58,28,6,1.4,14.2,3.2,"movebank, 137082593","102175","",30,0.666666666666667,9.18918918918919,"5 to < 10 %"
"Roeleke","Aerial-hawking bats adjust their use of space to the lunar cycle","Nyctalus noctula","male","adult",52.222985,13.754206,"Prieros",2015-07-02,"Robin GPS, CellGuide / Lucid",3.4,30.5,53.4,27,"","",9,"forest",22,NA,22,80,NA,80,24,0.7,NA,NA,"movebank,  297041945","A132503","",15,0.571161048689139,11.1475409836066,"10 to < 15 %"
"Roeleke","Aerial-hawking bats adjust their use of space to the lunar cycle","Nyctalus noctula","female","adult",52.222985,13.754206,"Prieros",2015-07-02,"Robin GPS, CellGuide / Lucid",3.4,35,54.3,29,"","",7,"forest",33,NA,33,53,NA,53,15,1.3,NA,NA,"movebank,  297041945","A132504","",15,0.644567219152855,9.71428571428571,"5 to < 10 %"
"Roeleke","Aerial-hawking bats adjust their use of space to the lunar cycle","Nyctalus noctula","male","adult",52.222985,13.754206,"Prieros",2015-07-02,"Robin GPS, CellGuide / Lucid",3.4,33.5,53,30.5,"","",4,"forest",298,38,298,17,51,17,6,2.2,14,2.4,"movebank,  297041946","A132518","",15,0.632075471698113,10.1492537313433,"10 to < 15 %"
"Roeleke","Aerial-hawking bats adjust their use of space to the lunar cycle","Nyctalus noctula","male","adult",52.222985,13.754206,"Prieros",2015-07-06,"Robin GPS, CellGuide / Lucid",3.4,32,52,27.5,"","",3,"forest",84,55,84,173,12,173,47,2.5,3,0.6,"movebank,  297041947","A132536","",15,0.615384615384615,10.625,"10 to < 15 %"
"Roeleke","Aerial-hawking bats adjust their use of space to the lunar cycle","Nyctalus noctula","female","adult",52.222985,13.754206,"Prieros",2015-07-16,"Robin GPS, CellGuide / Lucid",3.4,30,55,33,"","",3,"forest",27,47,27,117,137,117,44,2.2,46,1.8,"movebank,  297041948","A132542","",15,0.545454545454545,11.3333333333333,"10 to < 15 %"
"Roeleke","Aerial-hawking bats adjust their use of space to the lunar cycle","Nyctalus noctula","male","adult",52.222985,13.754206,"Prieros",2016-07-28,"Robin GPS, CellGuide / Lucid",3.4,32,52.8,30,"30.07.2016","",2,"forest",36,NA,36,60,NA,60,21,3.7,NA,NA,"movebank,  297041949","A132670","",15,0.606060606060606,10.625,"10 to < 15 %"
"Roeleke","Aerial-hawking bats adjust their use of space to the lunar cycle","Nyctalus noctula","female","adult",52.222985,13.754206,"Prieros",2015-07-16,"Robin GPS, CellGuide / Lucid",3.4,31,54.1,31,"","",3,"forest",44,58,44,162,112,162,52,4.2,39,3.6,"movebank,  297041950","A132704","",15,0.573012939001848,10.9677419354839,"10 to < 15 %"
"Roeleke","Aerial-hawking bats adjust their use of space to the lunar cycle","Nyctalus noctula","female","adult",52.222985,13.754206,"Prieros",2015-07-11,"Robin GPS, CellGuide / Lucid",3.4,28,54.3,NA,"","",NA,"forest",28,NA,28,67,NA,67,21,1.6,NA,NA,"movebank,  297041951","A132722","",15,0.515653775322284,12.1428571428571,"10 to < 15 %"
"Roeleke","Aerial-hawking bats adjust their use of space to the lunar cycle","Nyctalus noctula","female","adult",52.222985,13.754206,"Prieros",2015-07-11,"Robin GPS, CellGuide / Lucid",3.4,26.5,53.5,27.5,"","",5,"forest",26,NA,26,80,NA,80,27,2.1,NA,NA,"movebank,  297041952","A132726","",15,0.495327102803738,12.8301886792453,"10 to < 15 %"
"Roeleke","Habitat use of bats in relation to wind turbines revealed by GPS tracking","Nyctalus noctula","male","adult",53.372703,14.048077,"Carmzow Uckermark",2014-06-15,"Robin GPS, CellGuide / Lucid",3.5,31,54.6,32,"","",7,"farmland",30,NA,30,89,NA,89,19,6.9,NA,NA,"movebank, 137082593","114922","",30,0.567765567765568,11.2903225806452,"10 to < 15 %"
"Roeleke","Habitat use of bats in relation to wind turbines revealed by GPS tracking","Nyctalus noctula","male","adult",53.372703,14.048077,"Carmzow Uckermark",2014-06-15,"Robin GPS, CellGuide / Lucid",3.5,30.5,54.2,30.5,"","",7,"farmland",17,8,17,63,75,63,11,4.1,17.6,4.8,"movebank, 137082593","114801","",30,0.562730627306273,11.4754098360656,"10 to < 15 %"
"Roeleke","Habitat use of bats in relation to wind turbines revealed by GPS tracking","Nyctalus noctula","male","adult",53.372703,14.048077,"Carmzow Uckermark",2014-06-15,"Robin GPS, CellGuide / Lucid",3.5,30.5,53.6,31.5,"","",7,"farmland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"movebank, 137082593","51574","first flight recorded five days after tagging",30,0.569029850746269,11.4754098360656,"10 to < 15 %"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","female","adult",53.61449,7.398331,"Norden Lower Saxony",2020-08-16,"Vesper GPS, ASD",3.61,33,54.2,25,"","",13,"farmland",NA,32.15,32,NA,NA,NA,NA,NA,NA,7.19717,"not uploaded yet","N3/1B50024E","published",30,0.608856088560886,10.9393939393939,"10 to < 15 %"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","male","adult",53.61449,7.398331,"Norden Lower Saxony",2020-08-15,"Vesper GPS, ASD",3.61,29,55.1,NA,"","",2,"farmland",266.1666667,9.416666667,266.1666667,NA,NA,NA,NA,2.3777,NA,6.04499,"not uploaded yet","N4/1950614E","",30,0.526315789473684,12.448275862069,"10 to < 15 %"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","male","adult",53.61449,7.398331,"Norden Lower Saxony",2020-08-15,"Vesper GPS, ASD",3.61,31,50.3,25.5,"","",3,"farmland",NA,55.3,55,NA,NA,NA,NA,NA,NA,6.47476,"not uploaded yet","N6/1850784E","published",30,0.616302186878728,11.6451612903226,"10 to < 15 %"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","male","adult",53.5888828,7.4000095,"Norden Lower Saxony",2020-08-27,"Vesper GPS, ASD",3.61,39,52.3,32.3,"","",5,"farmland",NA,41.81666667,42,NA,NA,NA,NA,NA,NA,4.08998,"not uploaded yet","N16/2150024E","published",30,0.745697896749522,9.25641025641026,"5 to < 10 %"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","female","adult",53.5888828,7.4000095,"Norden Lower Saxony",2020-08-27,"Vesper GPS, ASD",3.69,31.5,54.27,30.5,"","",4,"farmland",178.4166667,45.4,178.4166667,NA,NA,NA,NA,8.23446,NA,7.11599,"not uploaded yet","N17/1850714E","published",30,0.580431177446103,11.7142857142857,"10 to < 15 %"
"Roeleke","Habitat use of bats in relation to wind turbines revealed by GPS tracking","Nyctalus noctula","female","adult",53.372703,14.048077,"Carmzow Uckermark",2014-07-18,"Robin GPS, CellGuide / Lucid",3.7,37,54.3,35,"","",7,"farmland",19,17,19,99,109,99,23,8.2,31.8,10.9,"movebank, 137082593","69879","",30,0.681399631675875,10,"10 to < 15 %"
"Roeleke","Habitat use of bats in relation to wind turbines revealed by GPS tracking","Nyctalus noctula","female","adult",53.372703,14.048077,"Carmzow Uckermark",2014-07-18,"Robin GPS, CellGuide / Lucid",3.7,37,56.4,34,"","",7,"farmland",36,33,36,94,119,94,17,4.3,27.2,6.3,"movebank, 137082593","91881","",30,0.656028368794326,10,"10 to < 15 %"
"Roeleke","Habitat use of bats in relation to wind turbines revealed by GPS tracking","Nyctalus noctula","female","adult",53.372703,14.048077,"Carmzow Uckermark",2014-07-18,"Robin GPS, CellGuide / Lucid",3.7,34.5,55.8,33,"","",7,"farmland",21,20,21,128,145,128,32,8.2,42.6,13.7,"movebank, 137082593","108006","",30,0.618279569892473,10.7246376811594,"10 to < 15 %"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","female","adult",53.6189952,7.3944318,"Norden Lower Saxony",2020-08-18,"Vesper GPS, ASD",3.7,32,51.65,26.6,"","",3,"farmland",152.45,41.31666667,152.45,NA,NA,NA,NA,4.72507,NA,4.06455,"not uploaded yet","N13/2250674E","published",30,0.619554695062923,11.5625,"10 to < 15 %"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","male","adult",53.6143177,7.4000524,"Norden Lower Saxony",2020-08-17,"Vesper GPS, ASD",3.71,32,51.73,30.8,"","",2,"farmland",158.6333333,33.45,158.6333333,NA,NA,NA,NA,3.34703,NA,5.81474,"not uploaded yet","N12/2650044E","published",30,0.61859655905664,11.59375,"10 to < 15 %"
"Stidsholt","in preperation","Nyctalus noctula","male","adult",54.0993499,12.1313286,"Rostock Mecklenburg-Western Pomerania",2020-06-09,"Vesper GPS, ASD",3.75,23.7,52.3,25.75,"","",8,"urban",3.316666667,13.11666667,3.316666667,NA,NA,NA,NA,3.77145,NA,2.81088,"not uploaded yet","MR12/2050024E","not published",30,0.453154875717017,15.8227848101266,"> 15 %"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","female","adult",53.61449,7.398331,"Norden Lower Saxony",2020-08-15,"Vesper GPS, ASD",3.78,32,52.1,24.8,"","",16,"farmland",NA,42.16666667,42,NA,NA,NA,NA,NA,NA,6.59087,"not uploaded yet","N8/26507C4E","published",30,0.614203454894434,11.8125,"10 to < 15 %"
"Stidsholt","in preperation","Nyctalus noctula","male","adult",54.0997022,12.1315586,"Rostock Mecklenburg-Western Pomerania",2020-06-09,"Vesper GPS, ASD",3.78,27.2,53.2,NA,"","",3,"urban",13.06666667,11.23333333,13.06666667,NA,NA,NA,NA,1.83146,NA,2.45026,"not uploaded yet","MR7/2750714E","not published",30,0.511278195488722,13.8970588235294,"10 to < 15 %"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","male","adult",53.61449,7.398331,"Norden Lower Saxony",2020-08-15,"Vesper GPS, ASD",3.79,35,51.4,31.5,"","",3,"farmland",NA,23.03333333,23,NA,NA,NA,NA,NA,NA,4.9462,"not uploaded yet","N7/26507B4E","published",30,0.680933852140078,10.8285714285714,"10 to < 15 %"
"Stidsholt","in preperation","Nyctalus noctula","male","adult",54.1396016,12.1472412,"Rostock Mecklenburg-Western Pomerania",2020-06-09,"Vesper GPS, ASD",3.79,25.7,52.2,24.5,"","",4,"urban",14.21666667,1.333333333,14.21666667,NA,NA,NA,NA,2.55407,NA,2.26998,"not uploaded yet","MR4/40500E4E","not published",30,0.492337164750958,14.7470817120623,"10 to < 15 %"
"Stidsholt","in preperation","Nyctalus noctula","male","adult",54.0993499,12.1313286,"Rostock Mecklenburg-Western Pomerania",2020-06-10,"Vesper GPS, ASD",3.8,NA,NA,NA,"","",2,"urban",-10.55,-2.75,-10.55,NA,NA,NA,NA,3.34057,NA,1.65324,"not uploaded yet","MR13/2650604E","not published",30,NA,NA,"NA"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","female","adult",53.61449,7.398331,"Norden Lower Saxony",2020-08-16,"Vesper GPS, ASD",3.81,32,51.7,25.3,"","",11,"farmland",NA,32.63333333,33,NA,NA,NA,NA,NA,NA,1.94704,"not uploaded yet","N10/21507B4E","published",30,0.618955512572534,11.90625,"10 to < 15 %"
"Reusch","Coastal onshore wind turbines lead to habitat loss for bats in Northern Germany","Nyctalus noctula","male","adult",53.61449,7.398331,"Norden Lower Saxony",2020-08-16,"Vesper GPS, ASD",3.82,31,52.9,27.13,"","",5,"farmland",NA,33.66666667,34,NA,NA,NA,NA,NA,NA,20.42113,"not uploaded yet","N11/1950674E","published",30,0.586011342155009,12.3225806451613,"10 to < 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2015-09-02,"Robin GPS, CellGuide / Lucid",3.9,NA,NA,NA,"","",NA,"urban",15,NA,15,41.5,NA,41.5,10,2.9,NA,NA,"dryad data?","R02","",30,NA,NA,"NA"
