"first.author","title","species","sex","age","lat","lon","study.location","study.date","tag.type","tag.mass","body.mass","forearm","body.mass.recap","date.retrieval","time.retieval","duration","landscape","emergence.firstnight","emergence.secondnight","em.both","flight.duration.firstnight","flight.duration.secondnight","fd.both","travelled.distance.firstnight","max.distance.roost.firstnight","travelled.distance.secondnight","max.distance.roost.secondnight","repository","ID.bat.tag","comment","scheduled_timeinterval_s","body.condition","rel.tag.mass","type"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2015-09-02,"Robin GPS, CellGuide / Lucid",3.9,NA,NA,NA,"","",NA,"urban",17,NA,17,24.48333333,NA,24.48333333,5.6,2.4,NA,NA,"dryad data?","R03","",30,NA,NA,"NA"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2015-06-24,"Robin GPS, CellGuide / Lucid",3.9,NA,NA,NA,"","",NA,"urban",198,NA,198,71.25,NA,71.25,13.6,5.1,NA,NA,"dryad data?","R01","",30,NA,NA,"NA"
"Roeleke","Habitat use of bats in relation to wind turbines revealed by GPS tracking","Nyctalus noctula","male","adult",53.372703,14.048077,"Carmzow Uckermark",2014-05-23,"Robin GPS, CellGuide / Lucid",4.2,31,53.9,NA,"","",NA,"farmland",53,NA,53,9,NA,9,3,1,NA,NA,"movebank, 137082593","114867","",30,0.575139146567718,13.5483870967742,"10 to < 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",53.348847,13.777486,"Dedelow Uckermark",2016-07-22,"Vesper GPS, ASD",4.5,30.5,54,27,"","",13,"farmland",42,NA,42,71,NA,71,23,3.1,NA,NA,"movebank,  622521340","A133679_220716","",31,0.564814814814815,14.7540983606557,"10 to < 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",53.348847,13.777486,"Dedelow Uckermark",2016-07-22,"Vesper GPS, ASD",4.5,29.5,53,29.5,"","",2,"farmland",37,NA,37,105,NA,105,49,6.2,NA,NA,"movebank,  622521340","A133680_220716","",31,0.556603773584906,15.2542372881356,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",53.348847,13.777486,"Dedelow Uckermark",2016-07-24,"Vesper GPS, ASD",4.5,28.5,54.3,28,"","",2,"farmland",24,NA,24,164,NA,164,65,4,NA,NA,"movebank,  622521341","A133687_240716","",31,0.524861878453039,15.7894736842105,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",53.348847,13.777486,"Dedelow Uckermark",2016-07-24,"Vesper GPS, ASD",4.5,30,54,28,"","",2,"farmland",117,NA,117,92,NA,92,43,3.6,NA,NA,"movebank,  622521342","A133688_240716","",31,0.555555555555556,15,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",53.348847,13.777486,"Dedelow Uckermark",2016-07-24,"Vesper GPS, ASD",4.5,29,54.5,27,"","",4,"farmland",122,NA,122,107,NA,107,55,3.1,NA,NA,"movebank,  622521343","A133689_240716","",31,0.532110091743119,15.5172413793103,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",53.348847,13.777486,"Dedelow Uckermark",2016-07-24,"Vesper GPS, ASD",4.5,27.5,54,28,"","",2,"farmland",94,NA,94,85,NA,85,30,5.1,NA,NA,"movebank,  622521344","A133690_240716","",31,0.509259259259259,16.3636363636364,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",52.222985,13.754206,"Prieros",2017-08-01,"Vesper GPS, ASD",4.5,31,55.4,29,"","",2,"forest",6,NA,6,85,NA,85,45,6.4,NA,NA,"movebank,  622521345","A137363_010817","",31,0.55956678700361,14.5161290322581,"10 to < 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",52.222985,13.754206,"Prieros",2017-08-01,"Vesper GPS, ASD",4.5,29.5,52,28,"","",3,"forest",12,NA,12,192,NA,192,106,7.4,NA,NA,"movebank,  622521346","A137369_010817","",31,0.567307692307692,15.2542372881356,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",52.222985,13.754206,"Prieros",2017-08-01,"Vesper GPS, ASD",4.5,27.5,52,26,"","",2,"forest",5,NA,5,103,NA,103,45,5.3,NA,NA,"movebank,  622521347","A137396_010817","",31,0.528846153846154,16.3636363636364,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",52.222985,13.754206,"Prieros",2017-08-03,"Vesper GPS, ASD",4.5,28.5,53.5,28.5,"","",1,"forest",21,NA,21,189,NA,189,151,32.3,NA,NA,"movebank,  622521348","A143507_030817","",31,0.532710280373832,15.7894736842105,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",52.222985,13.754206,"Prieros",2017-08-01,"Vesper GPS, ASD",4.5,29,51.2,27,"","",3,"forest",13,NA,13,124,NA,124,59,6.4,NA,NA,"movebank,  622521349","A143508_010817","",31,0.56640625,15.5172413793103,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",52.222985,13.754206,"Prieros",2017-08-01,"Vesper GPS, ASD",4.5,29.5,55.1,28.5,"","",2,"forest",8,NA,8,227,NA,227,173,33.8,NA,NA,"movebank,  622521350","A143521_010817","",31,0.535390199637024,15.2542372881356,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",52.222985,13.754206,"Prieros",2017-08-01,"Vesper GPS, ASD",4.5,31,53.5,29,"","",3,"forest",11,NA,11,146,NA,146,77,10.3,NA,NA,"movebank,  622521351","A143525_010817","",31,0.579439252336449,14.5161290322581,"10 to < 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",52.222985,13.754206,"Prieros",2017-08-03,"Vesper GPS, ASD",4.5,30.5,55.3,30,"","",2,"forest",51,NA,51,48,NA,48,23,1.7,NA,NA,"movebank,  622521352","A143538_030817","",31,0.551537070524412,14.7540983606557,"10 to < 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",52.222985,13.754206,"Prieros",2018-07-16,"Vesper GPS, ASD",4.5,29.5,53.7,28,"","",3,"forest",-33,NA,-33,398,NA,398,31,5.3,NA,NA,"movebank,  622521353","A143675_160718","",31,0.549348230912477,15.2542372881356,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",52.222985,13.754206,"Prieros",2018-07-16,"Vesper GPS, ASD",4.5,29,53.6,28.5,"","",2,"forest",20,NA,20,312,NA,312,43,4.3,NA,NA,"movebank,  622521354","A143676_160718","",31,0.541044776119403,15.5172413793103,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",52.222985,13.754206,"Prieros",2018-07-16,"Vesper GPS, ASD",4.5,26.5,54,26.5,"","",1,"forest",-5,NA,-5,393,NA,393,35,4.3,NA,NA,"movebank,  622521355","A143681_160718","",31,0.490740740740741,16.9811320754717,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",52.222985,13.754206,"Prieros",2018-07-16,"Vesper GPS, ASD",4.5,28.5,53.6,29.5,"","",1,"forest",-24,NA,-24,356,NA,356,33,2.7,NA,NA,"movebank,  622521356","A143683_160718","",31,0.531716417910448,15.7894736842105,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",53.348847,13.777486,"Dedelow Uckermark",2018-07-21,"Vesper GPS, ASD",4.5,26,54.5,24.5,"","",1,"farmland",36,NA,36,192,NA,192,49,9.2,NA,NA,"movebank,  622521357","f02_210718","",31,0.477064220183486,17.3076923076923,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",53.348847,13.777486,"Dedelow Uckermark",2018-07-21,"Vesper GPS, ASD",4.5,26.5,54.6,24,"","",1,"farmland",29,NA,29,103,NA,103,25,3.5,NA,NA,"movebank,  622521358","f04_210718","",31,0.485347985347985,16.9811320754717,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",53.348847,13.777486,"Dedelow Uckermark",2018-07-21,"Vesper GPS, ASD",4.5,27,55.6,25.5,"","",1,"farmland",41,NA,41,164,NA,164,46,6,NA,NA,"movebank,  622521359","f05_210718","",31,0.485611510791367,16.6666666666667,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",53.348847,13.777486,"Dedelow Uckermark",2018-07-21,"Vesper GPS, ASD",4.5,28.5,57,28,"","",1,"farmland",30,NA,30,173,NA,173,58,6.9,NA,NA,"movebank,  622521360","f06_210718","",31,0.5,15.7894736842105,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",53.348847,13.777486,"Dedelow Uckermark",2018-07-21,"Vesper GPS, ASD",4.5,26.5,53.7,25,"","",1,"farmland",24,NA,24,38,NA,38,10,3.9,NA,NA,"movebank,  622521361","f08_210718","",31,0.493482309124767,16.9811320754717,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",53.348847,13.777486,"Dedelow Uckermark",2018-07-21,"Vesper GPS, ASD",4.5,26,54,24,"","",1,"farmland",23,NA,23,125,NA,125,35,4.4,NA,NA,"movebank,  622521362","f23_210718","",31,0.481481481481481,17.3076923076923,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",53.348847,13.777486,"Dedelow Uckermark",2018-07-21,"Vesper GPS, ASD",4.5,26,54.8,25.5,"","",1,"farmland",26,NA,26,112,NA,112,29,5.3,NA,NA,"movebank,  622521363","f26_210718","",31,0.474452554744526,17.3076923076923,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","female","subadult",53.348847,13.777486,"Dedelow Uckermark",2018-07-21,"Vesper GPS, ASD",4.5,26.5,55,25,"","",1,"farmland",28,NA,28,91,NA,91,25,5.2,NA,NA,"movebank,  622521364","f28_210718","",31,0.481818181818182,16.9811320754717,"> 15 %"
"Roeleke","Landscape structure influences the use of social information in an insectivorous bat","Nyctalus noctula","male","subadult",53.348847,13.777486,"Dedelow Uckermark",2018-07-21,"Vesper GPS, ASD",4.5,29,54.8,29,"","",1,"farmland",20,NA,20,143,NA,143,49,9.8,NA,NA,"movebank,  622521365","f31_210718","",31,0.529197080291971,15.5172413793103,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2018-08-29,"Vesper GPS, ASD",4.5,29,55.7,29,"30.08.2018","11:00",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","E449569","",30,0.52064631956912,15.5172413793103,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2018-08-29,"Vesper GPS, ASD",4.5,29,51,30,"30.08.2018","11:30",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","E442066","",30,0.568627450980392,15.5172413793103,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2018-08-29,"Vesper GPS, ASD",4.5,29,53.6,29.5,"30.08.2018","12:30",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","E442051","no data",30,0.541044776119403,15.5172413793103,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2018-08-29,"Vesper GPS, ASD",4.5,30,50.7,28,"30.08.2018","12:30",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","E442060","",30,0.591715976331361,15,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2018-08-30,"Vesper GPS, ASD",4.5,29.5,51.3,27,"31.08.2018","14:00",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","E442046","",30,0.57504873294347,15.2542372881356,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2018-08-30,"Vesper GPS, ASD",4.5,31,51.5,29,"03.09.2018","11:00",4,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","E449580","",30,0.601941747572815,14.5161290322581,"10 to < 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2018-08-30,"Vesper GPS, ASD",4.5,28.5,53.6,28,"31.08.2018","14:00",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","E449579","",30,0.531716417910448,15.7894736842105,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2016-08-26,"Vesper GPS, ASD",4.9,28.5,52,NA,"30.08.2016","14:00",NA,"urban",59,NA,59,68.6,NA,68.6,17.7,5.7,NA,NA,"dryad data?","B25","nur logger",30,0.548076923076923,17.1929824561404,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2016-08-16,"Vesper GPS, ASD",4.9,31.5,53,29.5,"18.08.2016","22:05",2,"urban",10,NA,10,75.55,NA,75.55,14.6,2.6,NA,NA,"dryad data?","B17, E435746","",30,0.594339622641509,15.5555555555556,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2016-08-17,"Vesper GPS, ASD",4.9,30.5,52.5,26.5,"19.08.2016","21:50",2,"urban",53,NA,53,75.2,NA,75.2,13.7,1.2,NA,NA,"dryad data?","B15, E5436808","",30,0.580952380952381,16.0655737704918,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","subadult",52.547391,13.532654,"Marzahn Berlin",2016-08-16,"Vesper GPS, ASD",4.9,33.5,53.1,29.5,"18.08.2016","21:55",2,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","B18, E435750","keine tracking daten, nicht in die publikation mit eingeflossen",30,0.630885122410546,14.6268656716418,"10 to < 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2016-07-27,"Vesper GPS, ASD",4.9,33.7,55.7,30.5,"28.07.2016","21:30",1,"urban",22,NA,22,15.85,NA,15.85,4.3,1.1,NA,NA,"dryad data?","B11, A436735","",30,0.605026929982047,14.540059347181,"10 to < 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2016-07-27,"Vesper GPS, ASD",4.9,35.5,52.6,31.5,"28.07.2016","21:40",1,"urban",32,NA,32,11.08333333,NA,11.08333333,3,1.2,NA,NA,"dryad data?","B13, A436727","2nd_recap 16.08.2016 33,0g",30,0.674904942965779,13.8028169014085,"10 to < 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2016-07-27,"Vesper GPS, ASD",4.9,34,53.5,30,"28.07.2016","21:45",1,"urban",22,NA,22,31.2,NA,31.2,7.8,1.4,NA,NA,"dryad data?","B14, A436728","2nd_recap 16.08.2016 32,5g",30,0.635514018691589,14.4117647058824,"10 to < 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2016-07-22,"Vesper GPS, ASD",4.9,33,52.8,30.9,"25.07.2016","",3,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","B10, A435747","gps empty",30,0.625,14.8484848484848,"10 to < 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2016-08-16,"Vesper GPS, ASD",4.9,31.5,52.8,32,"17.08.2016","",1,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","B16, E435747","keine tracking daten, nicht in die publikation mit eingeflossen",30,0.596590909090909,15.5555555555556,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2016-08-26,"Vesper GPS, ASD",4.9,29.5,52.1,28.5,"30.08.2016","",4,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","B26, E436985","keine tracking daten, nicht in die publikation mit eingeflossen",30,0.566218809980806,16.6101694915254,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-15,"Vesper GPS, ASD",4.93,32.5,53.8,34,"16.08.2017","13:00",1,"urban",3,NA,3,35.78333333,NA,35.78333333,6.3,3.6,NA,NA,"dryad data?","E442052","",30,0.604089219330855,15.1692307692308,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-15,"Vesper GPS, ASD",5,29,52,31,"16.08.2017","13:15",1,"urban",2,NA,2,13.21666667,NA,13.21666667,4.4,3,NA,NA,"dryad data?","E435805","",30,0.557692307692308,17.2413793103448,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-22,"Vesper GPS, ASD",5,32,52.8,29.5,"29.07.2017","",7,"urban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","E435747","",30,0.606060606060606,15.625,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-02,"Vesper GPS, ASD",5.06,29,52.6,NA,"08.08.2017","13:30",NA,"urban",39,NA,39,45.4,NA,45.4,16.5,15.7,NA,NA,"dryad data?","BB15","nur logger",30,0.551330798479087,17.448275862069,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-27,"Vesper GPS, ASD",5.07,27,53.5,26.5,"30.07.2017","20:15",3,"urban",37,NA,37,46.91666667,NA,46.91666667,12.1,6.5,NA,NA,"dryad data?","BM12 (E442054)","",30,0.504672897196262,18.7777777777778,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-28,"Vesper GPS, ASD",5.09,31,52.8,29.5,"30.07.2017","21:15",2,"urban",46,NA,46,31.08333333,NA,31.08333333,7.5,2.6,NA,NA,"dryad data?","BM13","",30,0.587121212121212,16.4193548387097,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-27,"Vesper GPS, ASD",5.15,26.5,53.5,26.5,"30.07.2017","21:15",3,"urban",39,NA,39,72.65,NA,72.65,24,9.2,NA,NA,"dryad data?","BM17 (E442055)","",30,0.495327102803738,19.4339622641509,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-21,"Vesper GPS, ASD",5.17,31,53.3,NA,"28.08.2017","12:00",NA,"urban",34,NA,34,12.11666667,NA,12.11666667,3.1,2.4,NA,NA,"dryad data?","BM28","nur logger",30,0.581613508442777,16.6774193548387,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-08-09,"Vesper GPS, ASD",5.28,28,52.1,26,"10.08.2017","20:35",1,"urban",26,NA,26,51.11666667,NA,51.11666667,13.6,14.8,NA,NA,"dryad data?","BB19","nur logger",30,0.53742802303263,18.8571428571429,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-05,"Vesper GPS, ASD",5.29,33,54.2,29,"17.07.2017","21:40",12,"urban",51,NA,51,7.383333333,NA,7.383333333,2.3,2.1,NA,NA,"dryad data?","BM3 (E442044)","",30,0.608856088560886,16.030303030303,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-27,"Vesper GPS, ASD",5.34,28,53.7,27.5,"30.07.2017","20:45",3,"urban",45,NA,45,151.9,NA,151.9,26.2,7.8,NA,NA,"dryad data?","BM8 (E435808)","",30,0.521415270018622,19.0714285714286,"> 15 %"
"Voigt","Movement responses of common noctule bats to the illuminated urban landscape","Nyctalus noctula","male","adult",52.547391,13.532654,"Marzahn Berlin",2017-07-05,"Vesper GPS, ASD",5.42,36.5,53.7,35,"12.07.2017","13:00",7,"urban",33,NA,33,27.93333333,NA,27.93333333,7.6,5.5,NA,NA,"dryad data?","BM6 (E449884)","",30,0.679702048417132,14.8493150684932,"10 to < 15 %"
